frame,timestamp,confidence,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
1,0.0,0.98,0.0,0.0,0.27,0.0,0.0,0.26,0.0,0.0,0.14,0.15,0.0,0.12,0.0,0.09,0.21,0.0,0.0
2,0.033,0.98,0.06,0.0,0.32,0.0,0.0,0.26,0.02,0.0,0.11,0.05,0.0,0.04,0.0,0.05,0.11,0.02,0.19
3,0.067,0.98,0.14,0.0,0.38,0.0,0.0,0.18,0.02,0.0,0.1,0.0,0.0,0.01,0.0,0.02,0.06,0.09,0.34
4,0.1,0.98,0.2,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.03,0.0,0.0,0.03,0.16,0.39
5,0.133,0.98,0.19,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.04,0.0,0.0,0.03,0.23,0.49
6,0.167,0.98,0.14,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.06,0.0,0.0,0.01,0.22,0.4
7,0.2,0.98,0.09,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.06,0.0,0.0,0.01,0.21,0.38
8,0.233,0.98,0.07,0.0,0.24,0.0,0.0,0.02,0.0,0.0,0.06,0.0,0.0,0.05,0.0,0.0,0.01,0.18,0.26
9,0.267,0.98,0.04,0.0,0.23,0.0,0.0,0.02,0.01,0.0,0.06,0.0,0.0,0.02,0.0,0.0,0.01,0.14,0.23
10,0.3,0.98,0.09,0.0,0.26,0.0,0.0,0.17,0.01,0.0,0.09,0.0,0.0,0.01,0.0,0.0,0.01,0.08,0.14
11,0.333,0.98,0.07,0.0,0.27,0.0,0.0,0.29,0.02,0.0,0.1,0.04,0.0,0.0,0.0,0.02,0.0,0.04,0.05
12,0.367,0.98,0.1,0.0,0.28,0.0,0.0,0.33,0.01,0.0,0.09,0.08,0.0,0.0,0.0,0.05,0.05,0.01,0.02
13,0.4,0.98,0.08,0.0,0.36,0.0,0.0,0.33,0.02,0.0,0.06,0.08,0.0,0.0,0.0,0.07,0.07,0.01,0.07
14,0.433,0.98,0.06,0.0,0.43,0.0,0.0,0.31,0.0,0.0,0.06,0.04,0.0,0.0,0.0,0.08,0.1,0.06,0.08
15,0.467,0.98,0.04,0.0,0.44,0.0,0.0,0.33,0.0,0.0,0.1,0.0,0.0,0.02,0.0,0.1,0.06,0.07,0.11
16,0.5,0.98,0.07,0.0,0.42,0.0,0.0,0.27,0.0,0.0,0.13,0.0,0.0,0.07,0.0,0.13,0.09,0.07,0.04
17,0.533,0.98,0.06,0.0,0.35,0.0,0.0,0.15,0.0,0.0,0.15,0.0,0.0,0.09,0.0,0.14,0.14,0.01,0.05
18,0.567,0.98,0.08,0.0,0.31,0.0,0.0,0.11,0.0,0.0,0.14,0.0,0.0,0.06,0.01,0.09,0.17,0.0,0.1
19,0.6,0.98,0.01,0.0,0.26,0.0,0.0,0.09,0.0,0.0,0.15,0.0,0.0,0.02,0.01,0.04,0.12,0.0,0.26
20,0.633,0.98,0.03,0.0,0.29,0.0,0.0,0.09,0.03,0.0,0.16,0.0,0.0,0.03,0.01,0.03,0.08,0.0,0.29
21,0.667,0.98,0.08,0.0,0.34,0.0,0.0,0.07,0.03,0.0,0.18,0.0,0.0,0.1,0.0,0.03,0.08,0.0,0.21
22,0.7,0.98,0.1,0.0,0.37,0.0,0.0,0.0,0.04,0.0,0.15,0.0,0.0,0.16,0.0,0.02,0.09,0.0,0.05
23,0.733,0.98,0.08,0.0,0.36,0.0,0.0,0.0,0.01,0.0,0.13,0.0,0.0,0.19,0.0,0.01,0.08,0.03,0.04
24,0.767,0.98,0.01,0.0,0.37,0.0,0.0,0.0,0.01,0.0,0.08,0.0,0.0,0.21,0.0,0.0,0.07,0.09,0.13
25,0.8,0.98,0.0,0.0,0.37,0.0,0.0,0.06,0.0,0.0,0.06,0.0,0.0,0.31,0.0,0.0,0.08,0.12,0.13
26,0.833,0.98,0.0,0.0,0.39,0.0,0.0,0.06,0.01,0.0,0.04,0.0,0.05,0.4,0.0,0.01,0.04,0.09,0.11
27,0.867,0.98,0.0,0.0,0.36,0.0,0.0,0.06,0.01,0.0,0.05,0.0,0.08,0.43,0.03,0.02,0.02,0.03,0.03
28,0.9,0.98,0.0,0.0,0.34,0.0,0.0,0.0,0.01,0.0,0.06,0.0,0.08,0.36,0.03,0.04,0.0,0.0,0.03
29,0.933,0.98,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.27,0.03,0.03,0.0,0.0,0.0
30,0.967,0.98,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.04,0.17,0.0,0.03,0.0,0.02,0.12
31,1.0,0.98,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.04,0.12,0.0,0.01,0.0,0.07,0.16
32,1.033,0.98,0.0,0.0,0.28,0.0,0.0,0.04,0.0,0.0,0.08,0.0,0.0,0.08,0.0,0.01,0.0,0.14,0.22
33,1.067,0.98,0.05,0.0,0.45,0.0,0.0,0.12,0.0,0.0,0.05,0.0,0.01,0.13,0.0,0.0,0.12,0.28,0.86
34,1.1,0.98,0.08,0.0,0.64,0.0,0.0,0.27,0.02,0.0,0.03,0.0,0.02,0.22,0.0,0.0,0.28,0.31,1.64
35,1.133,0.98,0.13,0.0,0.71,0.0,0.0,0.38,0.02,0.0,0.0,0.0,0.02,0.26,0.01,0.0,0.38,0.35,1.87
36,1.167,0.98,0.11,0.0,0.66,0.0,0.0,0.33,0.02,0.0,0.0,0.0,0.07,0.22,0.01,0.0,0.32,0.22,1.24
37,1.2,0.98,0.1,0.0,0.59,0.0,0.0,0.25,0.0,0.0,0.02,0.0,0.06,0.11,0.01,0.0,0.17,0.16,0.54
38,1.233,0.98,0.04,0.0,0.55,0.0,0.0,0.11,0.0,0.0,0.04,0.0,0.07,0.12,0.0,0.0,0.11,0.11,0.39
39,1.267,0.98,0.02,0.0,0.53,0.0,0.0,0.08,0.0,0.0,0.04,0.0,0.03,0.12,0.0,0.0,0.08,0.1,0.38
40,1.3,0.98,0.01,0.0,0.47,0.0,0.0,0.09,0.0,0.0,0.02,0.0,0.03,0.13,0.0,0.0,0.11,0.07,0.32
41,1.333,0.98,0.04,0.0,0.37,0.0,0.0,0.18,0.0,0.0,0.01,0.0,0.03,0.08,0.02,0.0,0.1,0.06,0.25
42,1.367,0.98,0.06,0.0,0.39,0.0,0.0,0.28,0.03,0.0,0.01,0.0,0.0,0.06,0.05,0.0,0.06,0.06,0.32
43,1.4,0.98,0.1,0.01,0.4,0.0,0.0,0.37,0.05,0.0,0.0,0.0,0.0,0.08,0.05,0.0,0.06,0.13,0.41
44,1.433,0.98,0.13,0.05,0.46,0.0,0.0,0.49,0.12,0.0,0.01,0.0,0.0,0.16,0.06,0.0,0.06,0.18,0.39
45,1.467,0.98,0.11,0.05,0.45,0.0,0.0,0.48,0.13,0.0,0.06,0.02,0.0,0.18,0.03,0.0,0.1,0.19,0.25
46,1.5,0.98,0.06,0.04,0.48,0.0,0.0,0.36,0.15,0.0,0.1,0.03,0.0,0.13,0.03,0.0,0.07,0.12,0.12
47,1.533,0.98,0.01,0.0,0.43,0.0,0.0,0.16,0.11,0.0,0.15,0.03,0.0,0.03,0.0,0.0,0.03,0.07,0.15
48,1.567,0.98,0.0,0.0,0.42,0.0,0.0,0.06,0.09,0.0,0.13,0.01,0.0,0.05,0.02,0.02,0.0,0.07,0.17
49,1.6,0.98,0.0,0.0,0.41,0.0,0.0,0.0,0.05,0.0,0.13,0.0,0.0,0.1,0.06,0.03,0.0,0.07,0.14
50,1.633,0.98,0.0,0.0,0.45,0.0,0.0,0.0,0.02,0.0,0.11,0.0,0.0,0.13,0.09,0.04,0.0,0.03,0.06
51,1.667,0.98,0.0,0.0,0.43,0.0,0.0,0.0,0.02,0.0,0.1,0.0,0.0,0.14,0.1,0.03,0.0,0.05,0.02
52,1.7,0.98,0.0,0.0,0.41,0.0,0.0,0.0,0.03,0.0,0.13,0.0,0.0,0.12,0.13,0.02,0.0,0.09,0.1
53,1.733,0.98,0.0,0.0,0.4,0.0,0.0,0.0,0.03,0.0,0.16,0.0,0.0,0.14,0.17,0.02,0.0,0.11,0.1
54,1.767,0.98,0.0,0.01,0.39,0.0,0.0,0.02,0.01,0.0,0.18,0.0,0.0,0.15,0.18,0.0,0.04,0.06,0.1
55,1.8,0.98,0.0,0.01,0.37,0.0,0.0,0.02,0.0,0.0,0.16,0.0,0.0,0.12,0.15,0.0,0.06,0.03,0.12
56,1.833,0.98,0.0,0.01,0.37,0.0,0.0,0.02,0.02,0.0,0.14,0.0,0.02,0.1,0.09,0.0,0.07,0.01,0.2
57,1.867,0.98,0.0,0.0,0.37,0.0,0.0,0.01,0.03,0.0,0.11,0.0,0.03,0.1,0.05,0.0,0.03,0.04,0.25
58,1.9,0.98,0.0,0.0,0.32,0.0,0.0,0.01,0.04,0.0,0.07,0.0,0.07,0.12,0.0,0.0,0.01,0.05,0.15
59,1.933,0.98,0.0,0.0,0.25,0.0,0.0,0.01,0.03,0.0,0.02,0.0,0.1,0.15,0.0,0.01,0.0,0.06,0.06
60,1.967,0.98,0.05,0.02,0.23,0.0,0.0,0.0,0.03,0.0,0.03,0.02,0.1,0.1,0.0,0.01,0.02,0.02,0.01
61,2.0,0.98,0.15,0.08,0.27,0.0,0.0,0.27,0.02,0.0,0.03,0.02,0.1,0.12,0.0,0.0,0.13,0.05,0.54
62,2.033,0.98,0.27,0.08,0.42,0.0,0.0,0.69,0.09,0.0,0.03,0.02,0.06,0.08,0.0,0.0,0.16,0.1,1.26
63,2.067,0.98,0.23,0.07,0.43,0.0,0.0,0.91,0.08,0.0,0.0,0.0,0.09,0.09,0.0,0.0,0.17,0.1,1.36
64,2.1,0.98,0.13,0.02,0.37,0.0,0.0,0.7,0.08,0.0,0.0,0.0,0.06,0.13,0.0,0.0,0.12,0.05,0.83
65,2.133,0.98,0.01,0.02,0.2,0.0,0.0,0.29,0.03,0.0,0.0,0.0,0.08,0.13,0.0,0.0,0.17,0.0,0.1
66,2.167,0.98,0.0,0.0,0.2,0.0,0.0,0.07,0.06,0.0,0.0,0.0,0.09,0.14,0.0,0.0,0.15,0.0,0.0
67,2.2,0.98,0.0,0.0,0.18,0.0,0.0,0.0,0.06,0.0,0.01,0.0,0.12,0.13,0.0,0.0,0.09,0.0,0.0
68,2.233,0.98,0.0,0.01,0.15,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.11,0.2,0.0,0.0,0.03,0.0,0.0
69,2.267,0.98,0.0,0.01,0.07,0.0,0.0,0.09,0.0,0.0,0.01,0.0,0.1,0.24,0.0,0.0,0.04,0.0,0.03
70,2.3,0.98,0.0,0.01,0.05,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.13,0.23,0.02,0.03,0.03,0.0,0.03
71,2.333,0.98,0.0,0.0,0.07,0.0,0.0,0.17,0.01,0.0,0.0,0.0,0.13,0.18,0.02,0.06,0.02,0.0,0.03
72,2.367,0.98,0.0,0.03,0.06,0.0,0.0,0.16,0.04,0.0,0.0,0.0,0.15,0.14,0.01,0.07,0.05,0.0,0.0
73,2.4,0.98,0.0,0.03,0.05,0.0,0.0,0.13,0.04,0.0,0.03,0.0,0.12,0.22,0.0,0.06,0.05,0.04,0.0
74,2.433,0.98,0.0,0.03,0.04,0.0,0.0,0.13,0.05,0.0,0.08,0.0,0.12,0.22,0.0,0.04,0.05,0.1,0.0
75,2.467,0.98,0.0,0.0,0.08,0.0,0.0,0.05,0.06,0.0,0.12,0.0,0.1,0.17,0.0,0.03,0.01,0.1,0.0
76,2.5,0.98,0.0,0.04,0.12,0.0,0.0,0.0,0.08,0.0,0.14,0.0,0.05,0.04,0.0,0.0,0.01,0.06,0.0
77,2.533,0.98,0.0,0.11,0.19,0.0,0.0,0.0,0.11,0.0,0.11,0.0,0.05,0.0,0.01,0.01,0.04,0.0,0.0
78,2.567,0.98,0.0,0.23,0.22,0.0,0.0,0.0,0.1,0.0,0.08,0.0,0.01,0.0,0.04,0.03,0.03,0.0,0.0
79,2.6,0.98,0.01,0.27,0.26,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.0,0.02,0.07,0.06,0.14,0.07,0.0
80,2.633,0.98,0.01,0.24,0.28,0.0,0.0,0.0,0.12,0.0,0.03,0.05,0.01,0.07,0.05,0.09,0.23,0.16,0.0
81,2.667,0.98,0.01,0.15,0.29,0.0,0.0,0.0,0.13,0.0,0.03,0.13,0.03,0.12,0.07,0.07,0.31,0.25,0.0
82,2.7,0.98,0.0,0.11,0.29,0.0,0.0,0.0,0.14,0.0,0.02,0.17,0.03,0.13,0.12,0.04,0.31,0.23,0.0
83,2.733,0.98,0.01,0.08,0.26,0.0,0.0,0.0,0.11,0.0,0.01,0.14,0.04,0.12,0.13,0.05,0.25,0.23,0.0
84,2.767,0.98,0.03,0.05,0.18,0.0,0.0,0.0,0.09,0.0,0.02,0.17,0.05,0.1,0.09,0.04,0.21,0.23,0.0
85,2.8,0.98,0.03,0.02,0.14,0.0,0.0,0.02,0.07,0.0,0.04,0.13,0.13,0.1,0.02,0.04,0.13,0.28,0.0
86,2.833,0.98,0.05,0.07,0.12,0.0,0.0,0.02,0.05,0.0,0.06,0.12,0.15,0.07,0.0,0.03,0.13,0.22,0.0
87,2.867,0.98,0.02,0.11,0.15,0.0,0.0,0.02,0.07,0.0,0.07,0.01,0.2,0.03,0.0,0.04,0.15,0.17,0.0
88,2.9,0.98,0.03,0.1,0.17,0.0,0.0,0.0,0.06,0.0,0.09,0.02,0.16,0.04,0.0,0.07,0.14,0.12,0.0
89,2.933,0.98,0.0,0.03,0.13,0.0,0.0,0.0,0.04,0.0,0.11,0.04,0.23,0.06,0.0,0.06,0.13,0.15,0.0
90,2.967,0.98,0.09,0.08,0.14,0.01,0.0,0.0,0.01,0.0,0.11,0.04,0.16,0.08,0.0,0.04,0.07,0.15,0.0
91,3.0,0.98,0.12,0.09,0.13,0.07,0.0,0.0,0.0,0.0,0.08,0.03,0.15,0.04,0.0,0.02,0.06,0.13,0.0
92,3.033,0.98,0.17,0.09,0.14,0.13,0.0,0.0,0.0,0.0,0.04,0.0,0.09,0.02,0.0,0.0,0.01,0.08,0.0
93,3.067,0.98,0.14,0.07,0.13,0.14,0.0,0.0,0.0,0.0,0.02,0.0,0.09,0.02,0.0,0.01,0.01,0.04,0.0
94,3.1,0.98,0.15,0.06,0.19,0.12,0.0,0.0,0.0,0.0,0.02,0.0,0.05,0.01,0.01,0.02,0.02,0.01,0.0
95,3.133,0.98,0.12,0.06,0.24,0.08,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.01,0.01,0.03,0.02,0.0,0.0
96,3.167,0.98,0.17,0.06,0.3,0.06,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.05,0.02,0.02,0.02,0.0
97,3.2,0.98,0.21,0.12,0.28,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.03,0.08,0.02,0.0,0.04,0.0
98,3.233,0.98,0.21,0.19,0.3,0.0,0.0,0.0,0.01,0.0,0.05,0.0,0.01,0.07,0.1,0.02,0.0,0.06,0.0
99,3.267,0.98,0.18,0.19,0.21,0.0,0.0,0.0,0.01,0.0,0.12,0.0,0.01,0.09,0.1,0.03,0.0,0.05,0.0
100,3.3,0.98,0.12,0.15,0.17,0.0,0.0,0.0,0.01,0.0,0.15,0.0,0.03,0.08,0.06,0.03,0.03,0.04,0.0
101,3.333,0.98,0.1,0.08,0.13,0.0,0.0,0.0,0.0,0.0,0.16,0.0,0.06,0.04,0.04,0.02,0.05,0.02,0.0
102,3.367,0.98,0.04,0.03,0.19,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.1,0.06,0.0,0.02,0.05,0.02,0.0
103,3.4,0.98,0.04,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.16,0.07,0.08,0.07,0.0,0.02,0.05,0.13,0.07
104,3.433,0.98,0.22,0.02,0.44,0.0,0.0,0.24,0.01,0.0,0.16,0.07,0.05,0.12,0.0,0.01,0.12,0.22,1.01
105,3.467,0.98,0.28,0.02,0.63,0.0,0.0,0.57,0.02,0.0,0.15,0.1,0.01,0.16,0.0,0.0,0.24,0.24,1.68
106,3.5,0.98,0.27,0.02,0.66,0.0,0.0,0.77,0.06,0.0,0.11,0.03,0.02,0.18,0.0,0.0,0.24,0.14,1.87
107,3.533,0.98,0.1,0.0,0.52,0.0,0.0,0.63,0.04,0.0,0.11,0.07,0.02,0.2,0.08,0.0,0.18,0.14,0.93
108,3.567,0.98,0.07,0.07,0.4,0.0,0.0,0.3,0.03,0.0,0.08,0.11,0.0,0.17,0.16,0.0,0.06,0.18,0.26
109,3.6,0.98,0.07,0.07,0.36,0.0,0.0,0.1,0.0,0.0,0.08,0.12,0.0,0.15,0.16,0.0,0.03,0.21,0.02
110,3.633,0.98,0.09,0.14,0.31,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.11,0.1,0.0,0.02,0.12,0.02
111,3.667,0.98,0.06,0.2,0.25,0.0,0.0,0.0,0.0,0.0,0.1,0.01,0.0,0.08,0.06,0.0,0.07,0.07,0.02
112,3.7,0.98,0.11,0.25,0.24,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.03,0.08,0.06,0.0,0.12,0.03,0.0
113,3.733,0.98,0.12,0.18,0.22,0.0,0.0,0.02,0.0,0.0,0.12,0.0,0.06,0.15,0.05,0.0,0.1,0.02,0.0
114,3.767,0.98,0.11,0.05,0.14,0.0,0.0,0.04,0.0,0.0,0.14,0.0,0.12,0.18,0.02,0.0,0.05,0.01,0.0
115,3.8,0.98,0.05,0.0,0.11,0.0,0.0,0.13,0.0,0.0,0.16,0.02,0.12,0.23,0.03,0.0,0.0,0.0,0.0
116,3.833,0.98,0.03,0.0,0.13,0.0,0.0,0.21,0.0,0.0,0.19,0.03,0.14,0.2,0.06,0.01,0.0,0.0,0.0
117,3.867,0.98,0.06,0.0,0.17,0.0,0.0,0.19,0.0,0.0,0.2,0.03,0.13,0.26,0.07,0.04,0.01,0.01,0.0
118,3.9,0.98,0.08,0.0,0.21,0.0,0.0,0.1,0.0,0.0,0.21,0.01,0.11,0.28,0.07,0.04,0.01,0.02,0.0
119,3.933,0.98,0.09,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.13,0.3,0.05,0.05,0.01,0.02,0.0
120,3.967,0.98,0.06,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.08,0.18,0.02,0.02,0.03,0.01,0.0
121,4.0,0.98,0.03,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.06,0.1,0.02,0.02,0.03,0.02,0.0
122,4.033,0.98,0.0,0.0,0.27,0.0,0.0,0.06,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.03,0.09,0.0
123,4.067,0.98,0.0,0.0,0.27,0.03,0.0,0.06,0.0,0.0,0.01,0.0,0.0,0.08,0.0,0.0,0.02,0.1,0.0
124,4.1,0.98,0.0,0.0,0.3,0.03,0.0,0.06,0.0,0.0,0.01,0.0,0.0,0.09,0.0,0.0,0.02,0.12,0.04
125,4.133,0.98,0.0,0.0,0.3,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.07,0.0,0.0,0.07,0.08,0.04
126,4.167,0.98,0.0,0.0,0.33,0.06,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.01,0.0,0.0,0.15,0.16,0.04
127,4.2,0.98,0.0,0.0,0.35,0.08,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.0,0.0,0.0,0.22,0.19,0.0
128,4.233,0.98,0.02,0.0,0.41,0.15,0.0,0.0,0.0,0.0,0.01,0.0,0.06,0.0,0.0,0.01,0.18,0.22,0.0
129,4.267,0.98,0.02,0.0,0.41,0.23,0.0,0.0,0.0,0.0,0.01,0.0,0.06,0.0,0.0,0.01,0.12,0.21,0.0
130,4.3,0.98,0.02,0.0,0.38,0.24,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.0,0.0,0.01,0.08,0.14,0.0
131,4.333,0.98,0.0,0.0,0.26,0.2,0.0,0.0,0.0,0.0,0.02,0.0,0.04,0.0,0.0,0.0,0.07,0.1,0.0
132,4.367,0.98,0.0,0.0,0.16,0.08,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.01,0.0,0.0,0.05,0.11,0.0
133,4.4,0.98,0.0,0.0,0.16,0.04,0.0,0.05,0.0,0.0,0.05,0.0,0.05,0.01,0.0,0.0,0.02,0.19,0.0
134,4.433,0.98,0.0,0.0,0.28,0.0,0.0,0.05,0.0,0.0,0.07,0.0,0.02,0.02,0.0,0.0,0.07,0.25,0.0
135,4.467,0.98,0.0,0.0,0.39,0.0,0.0,0.07,0.0,0.0,0.08,0.0,0.03,0.03,0.0,0.0,0.07,0.22,0.02
136,4.5,0.98,0.0,0.0,0.38,0.0,0.0,0.04,0.0,0.0,0.07,0.0,0.01,0.09,0.0,0.0,0.05,0.18,0.04
137,4.533,0.98,0.0,0.0,0.34,0.0,0.0,0.04,0.0,0.0,0.06,0.0,0.05,0.11,0.0,0.0,0.0,0.19,0.04
138,4.567,0.98,0.0,0.0,0.29,0.0,0.0,0.02,0.0,0.0,0.04,0.0,0.11,0.11,0.0,0.0,0.02,0.15,0.02
139,4.6,0.98,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.16,0.08,0.0,0.0,0.04,0.12,0.0
140,4.633,0.98,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.13,0.13,0.0,0.0,0.12,0.11,0.0
141,4.667,0.98,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.08,0.18,0.03,0.0,0.18,0.21,0.0
142,4.7,0.98,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.04,0.2,0.03,0.0,0.23,0.25,0.0
143,4.733,0.98,0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.06,0.16,0.03,0.0,0.25,0.26,0.0
144,4.767,0.98,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.09,0.15,0.0,0.0,0.24,0.18,0.0
145,4.8,0.98,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.16,0.0,0.0,0.23,0.12,0.0
146,4.833,0.98,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.05,0.2,0.0,0.01,0.16,0.08,0.0
