,N_1s,N_2s,N_3s,N_4s,N_5s,N_6s,N_7s,N_8s,N_9s,N_10s,N_11s,N_12s,N_13s,N_14s,N_15s,P1_1s,P1_2s,P1_3s,P1_4s,P1_5s,P1_6s,P1_7s,P1_8s,P1_9s,P1_10s,P1_11s,P1_12s,P1_13s,P1_14s,P1_15s,P2_1s,P2_2s,P2_3s,P2_4s,P2_5s,P2_6s,P2_7s,P2_8s,P2_9s,P2_10s,P2_11s,P2_12s,P2_13s,P2_14s,P2_15s
AU01_U1,0.12,2.0500000000000003,1.25,2.64,1.09,0.81,0.0,0.24,4.44,11.5,12.44,11.120000000000001,27.64,14.92,6.48,11.81,5.66,15.34,5.72,7.35,2.04,1.1,1.87,14.66,2.16,3.01,3.17,3.61,2.54,6.3100000000000005,2.41,1.58,1.48,3.09,2.81,1.82,1.6600000000000001,0.66,0.0,1.42,2.65,0.06,0.0,0.0,0.0
AU02_U1,0.0,0.0,0.21,0.0,0.18,1.9000000000000001,2.98,0.44999999999999996,0.12,0.79,0.12,10.5,22.71,7.65,6.81,4.45,8.08,21.44,16.35,6.4,2.35,8.77,0.21,9.16,4.38,1.99,3.47,2.79,2.02,0.75,2.0100000000000002,6.01,4.33,3.11,0.27,0.4,0.81,2.47,0.31,0.12,0.0,0.0,0.0,0.12,0.9400000000000001
AU04_U1,50.78,61.31,56.94,70.42,62.81,51.89,49.76,73.99,74.18,68.73,73.82,77.35,84.33,86.24,91.12,129.72,112.77,121.01,126.47,118.31,87.79,75.04,122.95,121.94,126.06,115.53999999999999,116.7,125.4,119.08,122.1,123.81,124.41,128.0,132.09,128.21,113.39,119.33,120.85,127.97,117.34,127.1,137.63,140.51,139.68,119.45
AU05_U1,3.26,7.19,14.66,7.34,3.73,17.22,13.93,1.85,0.39,0.0,0.0,0.0,0.09,0.13,1.25,11.99,19.06,14.05,11.3,9.28,43.11,60.15,4.16,1.51,12.82,8.63,14.46,2.5,7.8,1.67,2.38,0.39,1.19,0.0,0.0,0.0,0.0,0.39,0.0,0.03,0.09,0.0,0.21000000000000002,0.0,0.0
AU06_U1,116.6,122.05,118.34,113.16,104.59,110.78,110.99,117.69,134.25,154.56,156.51,164.04,171.83,168.95,169.99,117.24,110.28999999999999,111.1,113.95,112.61,94.44,89.4,110.79,127.24,129.76,131.46,133.36,121.67999999999999,128.51,137.8,142.25,140.04999999999998,140.55,148.76,158.23,154.69,162.29,141.58,136.75,132.10999999999999,134.84,133.85,138.57,140.74,156.26
AU07_U1,77.68,87.12,101.44,95.57,91.7,46.74,42.3,68.82,49.8,33.48,37.13,60.81,64.11,74.29,72.52,48.57,28.79,40.92,60.79,56.37,39.14,55.99,57.97,74.43,50.67,64.9,88.96,65.96,59.8,71.4,68.8,55.07,88.09,77.17,90.66,86.83,87.35,87.51,100.64,79.28,75.78,90.95,97.33,98.31,100.76
AU09_U1,0.39,1.31,5.7,1.46,1.33,0.48000000000000004,0.05,8.09,2.46,18.84,13.5,0.88,1.19,1.41,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.87,0.18,0.0,0.16,6.01,13.14,1.21,2.39,2.39,3.5300000000000002,4.72,11.02,9.3,10.26
AU10_U1,128.33,124.03999999999999,134.18,126.72,135.91,139.49,137.72,134.28,122.67999999999999,143.83,138.7,130.83,145.18,143.3,147.55,108.17,105.28,109.78,113.07,105.94,132.99,139.82,111.06,112.0,115.02,126.99,131.86,128.77,127.69,126.12,132.28,138.17,138.42,143.42,142.96,143.45,143.93,131.66,137.71,149.28,141.4,148.15,142.53,140.35999999999999,138.36
AU12_U1,103.77,105.29,94.09,90.42999999999999,82.24,85.35,83.06,75.27,85.26,88.77,90.92,98.76,104.05,104.23,104.42,58.51,52.78,52.96,51.99,54.6,53.84,60.02,49.42,51.76,57.26,55.68,56.15,55.62,59.69,53.83,60.53,63.620000000000005,63.97,63.28,69.0,75.43,76.81,75.21,71.92,68.45,67.14,70.09,67.07,69.46000000000001,77.32000000000001
AU14_U1,99.69,86.21,79.69,66.46,65.84,17.41,18.71,53.13,63.46,81.63,84.27,71.44,96.8,87.03,78.14,58.46,47.34,50.5,46.17,41.04,16.36,7.21,41.42,39.09,44.63,41.17,35.67,52.65,55.37,43.03,40.37,50.44,41.19,39.56,40.02,57.43,61.67,57.82,41.94,48.8,59.12,53.74,49.82,51.25,58.01
AU15_U1,0.78,1.52,2.34,0.74,0.75,21.98,23.31,9.16,0.5700000000000001,0.24,0.21000000000000002,0.0,0.18,0.45999999999999996,0.33,14.76,15.75,11.8,7.9,8.76,36.37,45.97,16.15,14.58,23.12,18.990000000000002,8.77,9.38,24.09,22.0,5.71,3.15,4.59,2.12,1.89,0.6900000000000001,0.0,0.0,0.6,5.36,1.9100000000000001,0.12000000000000001,0.1,0.15,0.37
AU17_U1,0.19,0.03,0.0,0.0,0.03,0.0,0.18,1.94,6.75,14.780000000000001,14.03,12.72,19.74,19.12,17.13,65.09,63.39,50.88,55.99,58.75,23.48,5.93,35.71,64.87,68.07000000000001,52.21,37.29,42.53,45.63,47.58,34.7,42.08,35.4,30.11,31.13,18.36,14.51,11.22,21.74,28.09,21.5,14.88,16.13,4.36,14.37
AU20_U1,1.3,3.81,3.7600000000000002,0.81,0.0,0.09,0.12,5.44,0.84,0.0,0.0,0.0,0.15000000000000002,0.09,0.03,20.09,25.89,13.33,17.5,15.39,6.55,1.58,1.93,1.78,1.07,0.0,0.0,0.0,0.27,1.7,7.28,0.0,0.63,1.26,1.36,0.2,1.18,4.26,13.21,6.5,7.74,9.040000000000001,6.75,7.3100000000000005,6.66
AU23_U1,0.81,0.4,0.0,0.0,0.09,6.94,4.74,0.0,0.35000000000000003,0.0,0.0,0.03,3.58,2.39,4.25,0.0,0.1,1.22,0.4,0.0,3.07,9.11,0.0,0.85,2.04,0.41000000000000003,0.0,0.12000000000000001,1.16,0.08,21.3,16.76,17.01,17.42,14.11,8.88,1.3,1.06,0.52,0.0,0.0,0.0,1.44,0.18,3.5
AU25_U1,10.5,19.95,24.2,37.97,33.36,52.97,57.61,41.11,25.5,10.51,9.47,1.69,2.5300000000000002,3.99,8.36,36.81,35.42,21.64,33.51,29.39,19.88,18.45,33.32,18.38,14.24,24.01,26.29,25.86,14.83,15.32,2.08,5.76,4.59,1.51,4.48,14.88,6.35,25.76,20.71,1.34,9.92,10.18,14.37,22.2,6.640000000000001
AU26_U1,35.74,26.41,50.56,66.87,59.7,83.27,90.69,84.68,26.12,2.38,2.5500000000000003,0.0,0.0,0.0,0.65,89.88,88.92,80.86,82.46,88.47,96.89,111.08,67.1,59.410000000000004,44.63,57.35,65.66,67.09,67.69,57.97,0.34,3.29,0.03,0.44,0.06,0.5700000000000001,0.0,6.11,30.33,5.0600000000000005,6.95,15.9,17.32,16.77,0.03
AU45_U1,7.96,8.04,25.23,8.65,0.47000000000000003,2.14,10.68,20.95,8.93,13.26,10.700000000000001,3.65,8.68,16.9,0.0,16.46,4.5600000000000005,16.51,6.7700000000000005,17.35,12.209999999999999,11.99,25.85,39.15,7.25,4.26,2.16,11.24,1.8599999999999999,2.2600000000000002,0.99,0.0,0.0,0.16,0.98,1.6400000000000001,3.26,17.96,26.7,13.32,5.96,13.43,26.41,21.93,2.3
AU01_U2,9.26,9.81,20.43,24.830000000000002,38.65,37.49,40.66,43.31,34.21,28.650000000000002,20.0,22.49,2.26,0.0,1.1,3.71,2.83,1.23,3.02,0.38,1.54,0.5700000000000001,4.82,7.01,8.16,5.16,4.13,1.73,4.25,10.97,0.36,0.98,0.0,0.0,0.8200000000000001,0.65,1.59,5.05,4.33,1.85,11.92,14.14,8.42,0.51,5.25
AU02_U2,4.72,5.26,9.5,21.73,29.01,18.35,13.22,20.32,27.77,24.62,9.8,6.73,0.6,0.0,0.0,4.88,0.42000000000000004,1.06,0.12,0.0,0.0,0.8300000000000001,0.9,6.01,8.84,5.05,1.31,2.0,3.81,2.23,0.06,2.15,0.8,1.32,13.37,0.33,0.06,2.84,8.39,0.16,6.0200000000000005,2.81,0.37,0.78,1.75
AU04_U2,89.55,92.37,91.03,84.8,87.45,95.82000000000001,84.21,85.69,92.87,92.8,95.72,96.23,84.78,74.84,83.14,130.67,120.92,115.49,118.38,124.56,121.64,121.17,133.16,130.94,128.54,130.7,124.88,126.03,130.49,132.47,131.94,129.8,134.1,133.44,134.41,124.74,124.67999999999999,134.96,124.38,119.42999999999999,138.39000000000001,124.69,137.19,124.81,118.67
AU05_U2,2.47,4.5200000000000005,5.3,2.44,0.0,0.21000000000000002,0.03,0.09,0.0,0.74,0.03,0.03,0.9,3.73,6.13,1.3,8.85,13.9,10.02,9.49,8.85,4.8100000000000005,7.38,21.21,19.64,6.7,3.75,14.95,10.44,0.36,0.12000000000000001,0.12,0.0,0.0,0.36,0.15000000000000002,0.0,1.07,0.51,0.25,0.52,0.0,0.99,0.30000000000000004,0.15
AU06_U2,177.01,164.63,161.71,164.35,169.64,166.45,166.34,163.45,163.33,163.08,159.81,160.29,140.32,127.85,126.59,135.89,107.77,104.86,114.15,107.15,105.67,122.53999999999999,116.78,117.32,118.00999999999999,121.59,113.14,111.07000000000001,113.8,115.53,152.13,145.47,143.13,144.66,151.14,153.16,154.38,157.06,153.45,154.66,162.8,162.16,159.67,163.16,164.96
AU07_U2,78.7,93.43,84.4,56.28,55.26,55.11,61.43,64.46,53.01,84.92,58.3,78.78,67.13,90.39,78.67,65.51,67.91,57.65,77.15,74.02,62.92,67.97,50.61,60.9,83.41,83.8,66.83,65.12,62.59,73.86,92.99,92.58,100.43,102.96,95.72,75.77,76.87,101.97,110.25,74.07,116.51,113.77,124.2,113.45,94.8
AU09_U2,0.45,1.07,1.38,0.0,4.15,5.39,13.02,16.57,4.79,0.31,2.07,3.8600000000000003,4.39,6.18,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.43,4.6,5.98,5.3,2.91,5.71,5.83,1.46,1.87,0.57,7.97,2.88,3.56,9.63,5.66
AU10_U2,151.32,150.43,145.84,134.2,147.44,151.68,153.52,152.07999999999998,145.89,139.69,143.58,139.34,132.83,137.54,129.18,124.75,121.06,114.33,113.75,110.83,111.14,124.52,131.94,121.67,118.42999999999999,119.4,119.71,119.45,120.81,119.78,145.63,135.4,129.69,133.94,131.3,144.6,148.65,142.54,136.48,138.07999999999998,137.53,152.73,146.96,154.33,135.12
AU12_U2,112.15,105.71,102.02,99.94,100.58,94.19,95.84,100.50999999999999,94.89,96.46,97.42999999999999,100.0,87.25,78.7,83.33,50.98,48.12,41.74,50.07,47.6,50.34,60.38,62.18,59.59,59.72,61.62,57.91,58.36,58.54,53.2,80.31,73.78999999999999,71.46,76.91,82.38,81.65,77.47,76.67,79.96,82.68,82.05,88.47,84.62,92.91,88.7
AU14_U2,80.52,74.54,77.96,84.28,90.18,82.75,94.69,91.64,90.79,76.95,79.68,76.75,45.38,50.67,47.18,37.36,33.2,28.35,23.18,20.57,12.45,27.13,37.59,42.35,46.35,44.46,49.06,47.980000000000004,46.19,42.57,58.56,57.79,65.9,66.23,71.69,68.86,68.63,59.8,72.24,69.15,53.78,63.6,71.8,73.22,64.6
AU15_U2,0.0,0.0,0.54,0.0,0.47000000000000003,0.27,0.0,0.03,0.05,1.82,0.33,0.21000000000000002,7.18,24.98,28.05,23.990000000000002,20.75,24.17,18.46,27.29,20.64,30.98,36.23,31.95,30.2,31.29,30.11,38.61,33.95,31.41,3.06,0.21000000000000002,0.12,0.34,0.0,0.0,0.33,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0
AU17_U2,5.8,10.03,9.35,1.78,8.18,8.74,15.73,6.25,7.48,18.01,5.11,5.28,11.83,8.84,11.14,53.3,56.23,57.86,66.22,70.15,58.36,69.21,69.01,82.3,80.4,63.78,67.2,80.5,64.67,77.59,23.45,17.92,8.08,2.38,3.45,5.83,9.81,16.57,16.14,15.11,0.42,0.11,1.23,0.06,0.0
AU20_U2,0.0,0.03,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,4.65,0.03,0.06,0.87,1.1400000000000001,8.64,2.15,8.01,6.62,2.1,0.15,0.01,0.08,0.44,2.21,0.16,0.87,16.19,13.78,7.98,5.68,8.14,8.57,9.3,4.3,5.71,4.6,5.72,15.05,20.5,12.6,13.24
AU23_U2,8.0,3.49,2.36,2.53,3.36,0.66,0.03,0.0,0.03,0.0,0.03,0.12,0.2,6.96,14.33,0.42,0.16,0.91,0.75,4.36,0.53,0.03,0.0,0.48,1.18,0.07,0.45,2.5100000000000002,1.54,0.6900000000000001,1.36,2.8200000000000003,2.36,0.39,0.43,0.66,3.0100000000000002,4.13,12.01,4.14,0.06,0.16,0.0,0.06,0.35000000000000003
AU25_U2,11.06,13.46,13.77,9.19,15.82,10.16,15.48,26.85,19.88,9.75,11.42,18.95,29.08,10.46,10.290000000000001,15.53,31.93,31.56,28.21,22.64,27.2,8.36,0.0,0.0,0.0,0.30000000000000004,0.06,0.0,0.0,1.11,9.55,10.92,23.36,19.95,27.37,12.77,10.37,16.91,15.63,19.77,57.07,42.37,44.95,54.18,48.29
AU26_U2,0.03,0.39,0.95,0.12,0.5,0.09,1.94,0.66,0.45999999999999996,0.2,1.3,2.07,42.73,59.4,75.49,59.25,106.13,134.44,135.67000000000002,134.23,135.05,63.68,18.55,31.29,35.56,34.74,42.12,52.04,37.55,27.79,5.16,10.18,19.25,16.0,8.53,7.69,16.150000000000002,4.71,7.88,6.23,20.86,24.09,25.12,25.26,20.75
AU45_U2,0.0,0.0,0.09,0.51,12.95,0.0,1.67,0.67,0.35,2.41,2.94,10.48,34.660000000000004,3.65,0.45,6.2700000000000005,40.45,30.54,13.68,12.26,35.37,55.09,22.92,17.05,13.16,20.49,19.07,41.1,11.66,23.78,1.37,7.33,13.72,9.16,2.32,4.79,3.41,1.19,0.0,0.22,0.0,0.27,0.26,0.0,0.03
AU01_U3,0.05,0.49,2.27,0.09,0.0,0.24,0.03,0.83,4.96,5.83,0.9700000000000001,1.6600000000000001,6.45,0.38,2.74,3.4,7.88,6.63,7.71,4.01,1.76,0.42,0.8300000000000001,0.42,0.5900000000000001,1.06,2.41,0.69,0.18,1.12,7.29,11.88,5.4399999999999995,4.07,10.73,1.8,1.22,4.13,3.25,0.46,2.25,4.71,4.69,6.69,4.4
AU02_U3,0.0,0.06,0.9400000000000001,0.0,0.54,0.0,0.0,0.0,0.03,1.33,0.0,0.06,0.03,0.03,0.78,0.06,0.59,1.19,1.08,0.52,0.1,1.17,0.38,3.16,0.09,1.46,0.24,1.68,0.06,0.63,3.0,0.98,3.68,3.19,0.81,0.15,2.25,2.36,0.15000000000000002,0.06,2.19,2.05,1.16,0.75,2.29
AU04_U3,85.11,95.8,89.45,79.69,70.51,75.32,75.26,95.92,96.69,97.87,99.19,91.02,81.69,86.75,79.2,136.51,132.72,133.22,128.13,127.96,122.16,123.27,123.69,125.5,124.03,136.79,132.94,125.36,123.85,130.67,110.41,124.17999999999999,115.05,122.52,122.69,123.41,115.1,120.66,120.75999999999999,129.65,127.46,107.93,102.26,104.59,110.64
AU05_U3,6.92,11.45,22.14,1.3,13.91,20.02,3.21,0.32,0.04,0.44999999999999996,13.200000000000001,6.53,2.24,0.0,0.09,0.5700000000000001,2.66,6.5,2.47,0.72,0.97,2.23,0.87,1.36,0.45,0.06,2.0100000000000002,1.02,1.51,3.61,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.03,0.12,0.0,0.18,0.0,0.0,0.27,0.0
AU06_U3,125.67999999999999,135.18,129.72,128.43,115.72,117.81,131.47,151.34,150.57,142.32,123.21,126.35,130.45,138.91,133.27,113.53,115.49,118.81,120.53999999999999,115.72999999999999,121.56,122.78,125.77,132.23,128.17,121.02,124.66,139.98,142.56,137.42,182.78,178.02,177.04,163.98,170.01,172.86,166.92000000000002,164.92,164.32,159.71,169.73,173.65,167.27,172.51,172.73
AU07_U3,71.75,71.05,59.8,57.22,62.52,60.58,56.26,87.08,88.92,91.78,79.34,69.08,72.48,75.04,60.38,57.11,54.88,48.23,49.44,45.29,52.53,61.92,61.230000000000004,70.61,62.01,75.46000000000001,57.61,83.02,82.37,76.44,119.52,105.56,94.54,80.02,87.81,91.43,89.75,93.82,102.24,98.86,102.03,109.36,98.59,118.67999999999999,96.81
AU09_U3,2.25,1.86,0.12,1.49,3.8000000000000003,4.21,2.5300000000000002,0.47000000000000003,0.19,1.3800000000000001,4.98,1.48,1.5,0.0,2.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.63,10.26,10.47,5.78,5.44,9.6,8.68,6.63,9.06,5.59,4.3500000000000005,3.5700000000000003,9.33,8.06,2.56
AU10_U3,133.61,131.98,127.5,135.95,137.48,133.78,131.2,138.86,136.65,128.55,129.19,127.97,138.39,132.84,127.39,120.23,120.02,134.47,129.62,133.4,143.42000000000002,134.21,136.56,131.9,123.53,123.59,132.63,131.83,131.38,126.00999999999999,156.61,166.05,165.55,158.95,156.17,159.69,171.19,157.12,153.21,143.60999999999999,149.86,155.45,153.41,153.36,146.14
AU12_U3,85.09,87.24,84.27,83.88,82.57,78.32000000000001,86.39,90.67,89.52,85.93,79.46,80.04,94.47,103.46,98.98,57.26,53.39,55.0,56.97,57.0,57.14,47.56,46.88,49.96,54.1,55.25,56.49,52.83,53.76,56.25,92.24,91.92,97.79,93.63,89.52,87.67999999999999,90.23,88.65,85.39,77.92,83.15,83.3,85.95,87.88,87.42
AU14_U3,45.36,49.65,50.99,45.09,36.6,42.69,48.68,27.97,23.39,36.95,41.16,37.55,68.49,70.01,68.41,43.19,40.34,38.45,35.910000000000004,31.79,42.95,28.07,21.59,34.7,26.36,20.67,30.939999999999998,18.28,22.8,22.32,59.5,70.21,74.65,60.61,56.69,62.15,75.27,64.07,57.75,59.43,60.39,51.45,48.71,55.59,57.02
AU15_U3,35.15,30.12,22.31,23.22,34.16,41.47,17.66,12.7,5.87,2.65,1.43,2.1,0.45,0.0,2.83,40.89,44.23,33.77,48.54,50.82,51.47,45.16,38.82,32.61,33.96,37.56,43.67,41.21,32.28,41.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0
AU17_U3,16.25,25.7,35.08,22.32,6.12,4.92,12.16,28.69,22.06,19.8,5.28,26.27,14.95,18.04,16.24,79.62,71.37,63.65,60.78,75.44,69.05,73.64,77.65,63.11,58.550000000000004,65.02,63.03,72.13,73.71,76.8,0.0,0.0,1.59,1.62,1.21,5.55,2.77,1.5,3.68,11.120000000000001,6.15,2.6,0.98,2.35,2.16
AU20_U3,0.36,7.67,5.66,6.28,0.87,1.5,2.64,23.87,5.82,9.79,0.22,0.39,0.01,8.03,10.19,0.15000000000000002,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.36,0.47000000000000003,2.42,0.64,0.42,5.72,1.46,0.48,6.83,0.99,0.88,7.08,12.19,11.31,8.540000000000001,10.92,11.03,5.25,5.37,8.23
AU23_U3,12.44,16.77,16.76,10.56,6.96,9.06,4.39,0.13,0.0,0.0,1.19,0.21000000000000002,0.0,0.18,0.03,0.77,1.56,0.35000000000000003,0.31,0.5800000000000001,3.31,6.7,13.65,9.26,5.58,4.09,1.95,12.96,23.17,15.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0
AU25_U3,16.07,16.81,29.35,32.36,29.25,29.04,35.68,38.93,42.25,53.38,93.79,71.14,27.99,3.14,5.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.64,0.0,0.0,0.0,31.45,28.84,31.11,21.77,24.18,28.15,28.73,26.27,28.31,34.86,29.74,25.56,28.080000000000002,25.57,27.14
AU26_U3,72.08,66.26,86.03999999999999,78.2,86.63,90.26,83.79,76.65,72.04,87.38,125.8,112.78999999999999,28.19,0.0,6.86,27.92,21.91,16.49,16.05,14.45,16.330000000000002,2.08,1.08,1.08,1.09,11.91,16.46,6.66,5.37,11.78,9.86,3.34,7.720000000000001,0.9,4.25,10.21,16.96,9.64,11.9,21.43,10.58,11.63,12.37,12.51,8.15
AU45_U3,0.06,4.3,5.32,5.2,0.4,0.44,6.08,8.03,19.61,14.33,14.09,2.9,7.41,3.25,27.93,5.14,8.120000000000001,14.48,9.97,7.0,5.92,15.46,20.45,3.41,16.67,57.38,12.37,2.08,6.3,7.84,0.03,0.12000000000000001,0.16,1.13,0.0,0.0,1.26,1.12,2.35,1.62,0.03,0.0,0.0,0.98,0.03
AU01_U4,0.0,0.24,0.6,8.040000000000001,1.27,1.8800000000000001,2.87,6.05,5.93,4.36,1.19,2.68,2.58,6.68,7.92,0.61,3.78,4.85,0.12,0.03,0.58,2.69,2.7,2.44,3.98,3.12,3.05,0.36,2.5,3.37,5.94,4.17,2.52,0.8400000000000001,3.3200000000000003,3.12,0.69,7.76,3.08,18.62,9.71,25.17,24.56,12.950000000000001,14.24
AU02_U4,0.54,1.53,0.54,0.35,4.51,0.22000000000000003,0.99,5.51,8.9,9.46,0.06,2.2600000000000002,5.26,1.05,6.42,0.03,0.0,1.07,0.39,0.0,0.87,1.56,1.11,3.87,4.07,3.85,1.69,0.99,0.77,3.13,2.42,2.57,3.97,3.98,1.05,3.18,1.8,3.87,10.0,2.71,0.66,5.61,7.0,5.22,3.16
AU04_U4,71.42,73.69,80.95,79.16,85.37,73.91,79.41,91.95,82.79,75.06,83.97,84.67,91.22,88.28,89.51,132.39,134.22,120.83,119.28,122.23,134.53,122.25,122.35,124.07000000000001,125.34,127.69,125.66,121.89999999999999,116.59,127.97,106.5,112.59,94.67,110.67,119.23,126.23,127.47,125.1,125.6,108.45,96.45,104.88,111.78,103.78,99.19
AU05_U4,0.0,0.48000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,1.67,1.41,0.27,0.03,3.54,0.78,2.32,0.2,0.95,0.48,2.21,0.42000000000000004,0.51,3.9,1.28,0.31000000000000005,0.35000000000000003,0.47,0.68,0.0,0.0,0.24,0.03,1.62,0.0,0.8400000000000001,1.37,0.96,0.06,0.0,3.7,0.42,0.0,0.0
AU06_U4,136.53,132.24,139.98,136.47,138.27,141.95,133.52,133.81,140.8,134.37,128.32,133.09,136.06,137.71,134.19,137.44,142.94,146.0,136.5,130.14,129.25,134.62,142.24,142.91,144.82,147.55,151.12,138.45,137.49,145.04,174.66,175.18,181.16,171.94,158.47,164.28,158.95,158.55,160.19,175.61,177.38,177.7,179.37,180.9,178.5
AU07_U4,37.31,26.08,36.56,38.2,38.76,43.3,42.29,56.54,70.48,62.04,39.89,67.0,73.99,68.2,62.29,78.35,92.47,95.98,84.64,70.62,56.82,69.58,66.65,66.43,69.47,85.54,81.49,76.79,80.46,74.14,88.04,86.42,102.34,107.51,113.23,131.61,132.12,114.00999999999999,101.0,100.26,110.3,120.77,110.76,103.24,98.78
AU09_U4,0.55,0.87,0.46,0.1,1.29,0.29,0.0,0.19,0.36,0.39,0.0,0.25,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.22,0.39,0.4,0.0,0.06,0.0,1.84,4.79,5.61,3.38,0.86,0.66,1.2,1.3,2.58,10.450000000000001,2.63,9.72,7.79,5.01,1.7
AU10_U4,127.63,127.75,143.15,141.1,145.26,142.46,143.47,142.75,152.69,136.5,131.37,130.85999999999999,124.18,136.15,127.94,135.73,146.01,149.38,141.07,130.89,122.48,139.2,148.78,142.35,145.95,136.7,142.83,139.76,139.61,142.94,150.65,146.89000000000001,153.35,143.43,132.75,146.74,139.55,137.21,127.91,151.52,145.92,148.44,145.11,147.28,145.23
AU12_U4,98.01,90.88,86.86,82.5,87.16,91.12,89.33,90.56,93.51,86.02,83.21,84.26,78.24,80.03,73.66,54.39,61.59,67.22,67.78999999999999,63.1,62.29,64.39,67.08,65.73,70.0,70.74,68.35,69.06,65.39,61.28,89.64999999999999,90.16,94.26,93.39,91.55,92.03,88.15,86.71,91.8,99.44,100.96,101.08,101.43,107.1,106.37
AU14_U4,72.43,68.06,81.72,74.03,77.53,68.14,61.85,73.61,67.43,52.34,54.27,58.03,58.160000000000004,59.03,60.01,22.7,40.77,56.46,53.35,50.95,48.14,57.52,47.24,62.21,55.05,60.2,49.45,54.41,52.21,43.6,41.14,47.18,60.07,56.06,60.35,61.96,61.72,62.93,68.57,67.13,62.77,61.16,77.38,83.5,82.05
AU15_U4,5.7,4.67,2.07,0.0,0.8500000000000001,0.12,2.15,3.25,0.81,4.54,16.21,8.06,17.16,14.88,29.23,37.96,43.15,25.77,22.66,24.88,5.17,9.23,8.23,3.66,7.82,3.01,4.22,2.44,3.72,2.63,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AU17_U4,20.03,27.53,27.34,33.44,26.55,47.69,61.98,60.82,60.74,61.85,63.54,55.85,52.11,68.49,72.77,70.41,63.63,68.65,60.9,66.33,29.61,38.17,36.410000000000004,35.07,38.06,33.37,35.95,31.65,28.52,29.58,4.88,1.18,2.36,4.13,11.92,16.72,8.290000000000001,1.91,0.71,2.34,1.87,3.82,6.64,5.46,10.2
AU20_U4,11.12,5.05,3.66,10.75,9.35,8.69,10.44,30.07,12.25,12.57,23.58,28.26,9.34,1.94,9.3,1.35,0.06,0.0,0.0,0.52,1.74,0.51,0.39,0.79,0.42000000000000004,0.0,0.07,0.03,0.39,6.87,2.81,3.1,3.7,7.16,19.990000000000002,25.17,10.08,7.73,3.64,0.0,0.03,0.0,0.0,0.09,0.03
AU23_U4,0.0,0.0,0.56,0.18,0.06,0.09,0.33,0.0,0.39,0.06,1.37,0.43,0.13,3.7,6.15,14.32,11.09,19.13,14.29,11.06,15.66,19.69,14.86,15.06,18.8,18.57,15.44,18.56,16.6,15.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.08,0.0,0.0,0.0,0.0,0.0,0.0
AU25_U4,0.8300000000000001,3.13,3.91,4.72,4.15,0.9700000000000001,0.9500000000000001,1.82,2.5300000000000002,3.31,0.33,0.33,0.15,0.0,0.09,0.06,0.0,0.12,2.89,0.9,3.38,1.23,3.22,2.41,5.19,6.92,5.5,2.5700000000000003,4.0,3.0300000000000002,36.51,28.1,41.26,39.15,30.18,34.29,30.09,48.44,49.61,35.79,38.98,28.83,31.77,30.06,32.52
AU26_U4,10.74,17.21,2.79,8.5,7.63,16.36,18.83,29.45,40.95,46.96,56.68,52.03,40.62,50.06,46.2,6.71,0.7100000000000001,2.44,11.67,25.13,1.12,1.6400000000000001,0.12,1.81,1.05,0.39,0.64,6.2,1.77,0.0,8.47,2.66,1.33,15.07,39.11,48.36,38.48,26.82,23.2,6.890000000000001,6.96,3.45,1.99,7.41,10.79
AU45_U4,5.77,9.77,12.25,20.39,10.78,9.25,13.46,25.16,44.1,38.23,25.79,34.77,23.05,3.82,15.01,6.69,3.2,0.96,7.64,13.59,11.31,0.0,0.86,0.18,0.27,0.09,0.21000000000000002,0.0,0.03,0.0,0.03,1.48,9.040000000000001,4.29,19.36,18.52,3.92,0.61,0.9,1.84,0.44000000000000006,0.79,0.9,5.33,2.67
